Date,Sales
2014-01-06,2573.82
2014-01-07,76.728
2014-01-08,68.46533333333333
2014-01-09,60.20266666666666
2014-01-10,51.94
2014-01-11,9.94
2014-01-12,444.9395
2014-01-13,879.9390000000001
2014-01-14,61.96
2014-01-15,94.53200000000001
2014-01-16,127.104
2014-01-17,145.226
2014-01-18,163.348
2014-01-19,181.47
2014-01-20,1413.51
2014-01-21,25.248
2014-01-22,63.638400000000004
2014-01-23,102.0288
2014-01-24,140.4192
2014-01-25,178.8096
2014-01-26,217.2
2014-01-27,333.0
2014-01-28,322.4165
2014-01-29,311.83299999999997
2014-01-30,301.2495
2014-01-31,290.666
2014-02-01,256.15274999999997
2014-02-02,221.6395
2014-02-03,187.12625
2014-02-04,152.613
2014-02-05,118.09975
2014-02-06,83.5865
2014-02-07,49.07325
2014-02-08,14.56
2014-02-09,559.7233333333332
2014-02-10,1104.8866666666665
2014-02-11,1650.05
2014-02-12,129.568
2014-02-13,112.16666666666667
2014-02-14,94.76533333333333
2014-02-15,77.364
2014-02-16,59.962666666666664
2014-02-17,42.56133333333332
2014-02-18,25.16
2014-02-19,22.740000000000002
2014-02-20,20.32
2014-02-21,228.5061111111111
2014-02-22,436.6922222222222
2014-02-23,644.8783333333333
2014-02-24,853.0644444444445
2014-02-25,1061.2505555555554
2014-02-26,1269.4366666666665
2014-02-27,1477.6227777777776
2014-02-28,1685.8088888888888
2014-03-01,1893.995
2014-03-02,1411.3984999999998
2014-03-03,928.8019999999999
2014-03-04,938.3474999999999
2014-03-05,947.8929999999999
2014-03-06,957.4385
2014-03-07,966.9839999999999
2014-03-08,727.318
2014-03-09,487.652
2014-03-10,247.986
2014-03-11,8.32
2014-03-12,385.52000000000004
2014-03-13,762.7200000000001
2014-03-14,1139.92
2014-03-15,45.696
2014-03-16,1655.463
2014-03-17,3265.23
2014-03-18,1462.4499999999998
2014-03-19,25.008
2014-03-20,138.168
2014-03-21,251.328
2014-03-22,314.352
2014-03-23,177.416
2014-03-24,40.48
2014-03-25,366.786
2014-03-26,749.6266666666667
2014-03-27,1132.4673333333333
2014-03-28,1515.308
2014-03-29,890.841
2014-03-30,332.968
2014-03-31,1125.488
2014-04-01,651.5840000000001
2014-04-02,177.68
2014-04-03,91.575
2014-04-04,5.47
2014-04-05,469.427
2014-04-06,933.384
2014-04-07,8.96
2014-04-08,1487.622
2014-04-09,1192.84125
2014-04-10,898.0605
2014-04-11,603.27975
2014-04-12,308.499
2014-04-13,268.2526666666667
2014-04-14,228.00633333333332
2014-04-15,187.76
2014-04-16,230.85933333333332
2014-04-17,273.95866666666666
2014-04-18,317.058
2014-04-19,76.14
2014-04-20,1205.61
2014-04-21,998.7666666666667
2014-04-22,791.9233333333334
2014-04-23,585.08
2014-04-24,1187.685
2014-04-25,1790.29
2014-04-26,230.28
2014-04-27,363.8546666666666
2014-04-28,497.42933333333326
2014-04-29,631.0039999999999
2014-04-30,512.7312
2014-05-01,394.4583999999999
2014-05-02,276.1855999999999
2014-05-03,157.91279999999995
2014-05-04,39.64
2014-05-05,127.869
2014-05-06,597.2195
2014-05-07,1066.5700000000002
2014-05-08,913.2963333333335
2014-05-09,760.0226666666667
2014-05-10,606.749
2014-05-11,1279.0720000000001
2014-05-12,734.846
2014-05-13,279.456
2014-05-14,310.88
2014-05-15,271.88
2014-05-16,232.88
2014-05-17,191.05599999999998
2014-05-18,149.232
2014-05-19,149.712
2014-05-20,150.192
2014-05-21,107.772
2014-05-22,88.159
2014-05-23,68.546
2014-05-24,48.93300000000001
2014-05-25,29.32
2014-05-26,875.7339999999999
2014-05-27,567.12
2014-05-28,496.565
2014-05-29,426.01
2014-05-30,355.455
2014-05-31,1189.7575
2014-06-01,2024.06
2014-06-02,73.32
2014-06-03,577.424
2014-06-04,424.48799999999994
2014-06-05,708.126
2014-06-06,991.764
2014-06-07,268.935
2014-06-08,755.904
2014-06-09,3233.7439999999997
2014-06-10,2629.5832
2014-06-11,2025.4224
2014-06-12,1421.2616
2014-06-13,817.1008000000002
2014-06-14,212.94
2014-06-15,897.862
2014-06-16,647.84
2014-06-17,6.24
2014-06-18,68.5152
2014-06-19,130.79039999999998
2014-06-20,193.0656
2014-06-21,107.994
2014-06-22,1023.9879999999999
2014-06-23,514.13
2014-06-24,4.272
2014-06-25,447.84
2014-06-26,266.90999999999997
2014-06-27,85.98
2014-06-28,1228.465
2014-06-29,1086.2179999999998
2014-06-30,943.971
2014-07-01,801.7239999999999
2014-07-02,659.477
2014-07-03,517.23
2014-07-04,374.98299999999995
2014-07-05,232.73600000000002
2014-07-06,478.48
2014-07-07,241.19400000000002
2014-07-08,566.37
2014-07-09,119.833
2014-07-10,549.4415
2014-07-11,979.0500000000001
2014-07-12,1333.846
2014-07-13,351.216
2014-07-14,31.984
2014-07-15,88.772
2014-07-16,145.56
2014-07-17,202.348
2014-07-18,259.136
2014-07-19,70.56
2014-07-20,1041.132
2014-07-21,1732.346
2014-07-22,888.072
2014-07-23,618.0213333333334
2014-07-24,347.9706666666666
2014-07-25,77.92
2014-07-26,919.448
2014-07-27,524.668
2014-07-28,129.888
2014-07-29,748.864
2014-07-30,1367.84
2014-07-31,705.9839999999999
2014-08-01,44.128
2014-08-02,131.43900000000002
2014-08-03,218.75
2014-08-04,1090.737
2014-08-05,1962.724
2014-08-06,1527.9733333333334
2014-08-07,1093.2226666666666
2014-08-08,658.472
2014-08-09,443.09799999999996
2014-08-10,227.724
2014-08-11,12.35
2014-08-12,85.44
2014-08-13,122.00533333333334
2014-08-14,158.57066666666668
2014-08-15,195.136
2014-08-16,853.092
2014-08-17,878.0813333333333
2014-08-18,903.0706666666667
2014-08-19,928.0600000000001
2014-08-20,921.6120000000001
2014-08-21,615.816
2014-08-22,310.0200000000001
2014-08-23,4.224
2014-08-24,13.28
2014-08-25,6.28
2014-08-26,10.68
2014-08-27,1232.06
2014-08-28,703.05925
2014-08-29,174.0585
2014-08-30,148.221375
2014-08-31,122.38425000000001
2014-09-01,96.547125
2014-09-02,70.71
2014-09-03,57.80133333333333
2014-09-04,44.89266666666667
2014-09-05,31.984
2014-09-06,41.88
2014-09-07,1714.5929999999998
2014-09-08,3855.444
2014-09-09,864.024
2014-09-10,1741.94
2014-09-11,127.95
2014-09-12,3825.852
2014-09-13,354.306
2014-09-14,629.78
2014-09-15,118.49600000000001
2014-09-16,76.918
2014-09-17,35.34
2014-09-18,498.179
2014-09-19,961.0179999999999
2014-09-20,3071.6400000000003
2014-09-21,8.544
2014-09-22,676.9680000000001
2014-09-23,435.999
2014-09-24,368.2659
2014-09-25,300.5328
2014-09-26,752.304
2014-09-27,691.4599999999999
2014-09-28,337.088
2014-09-29,3153.3880000000004
2014-09-30,15.24
2014-10-01,195.43966666666665
2014-10-02,375.6393333333333
2014-10-03,555.8389999999999
2014-10-04,589.41
2014-10-05,436.24666666666667
2014-10-06,283.0833333333333
2014-10-07,129.92
2014-10-08,143.02133333333333
2014-10-09,156.12266666666665
2014-10-10,169.224
2014-10-11,505.958
2014-10-12,1025.244
2014-10-13,1544.53
2014-10-14,1628.82
2014-10-15,198.75600000000003
2014-10-16,102.03400000000002
2014-10-17,5.312
2014-10-18,1151.22
2014-10-19,739.905
2014-10-20,328.59
2014-10-21,1000.9100000000001
2014-10-22,223.808
2014-10-23,183.836
2014-10-24,143.864
2014-10-25,103.89200000000001
2014-10-26,63.92
2014-10-27,340.45900000000006
2014-10-28,616.998
2014-10-29,1608.342666666667
2014-10-30,2599.6873333333333
2014-10-31,3591.032
2014-11-01,100.38399999999999
2014-11-02,89.34
2014-11-03,1355.388
2014-11-04,744.9499999999999
2014-11-05,443.50800000000004
2014-11-06,563.326
2014-11-07,683.144
2014-11-08,481.16499999999996
2014-11-09,279.186
2014-11-10,657.0200000000001
2014-11-11,2071.424
2014-11-12,722.1852
2014-11-13,395.7246
2014-11-14,69.264
2014-11-15,10.11
2014-11-16,343.27049999999997
2014-11-17,5270.08
2014-11-18,2191.732
2014-11-19,1025.88
2014-11-20,1056.185
2014-11-21,1086.49
2014-11-22,1116.795
2014-11-23,1147.1
2014-11-24,1029.808
2014-11-25,2302.967
2014-11-26,19.3
2014-11-27,199.9
2014-11-28,808.932
2014-11-29,2043.8233333333333
2014-11-30,3278.7146666666667
2014-12-01,4513.606
2014-12-02,1282.8
2014-12-03,1093.398
2014-12-04,903.996
2014-12-05,714.594
2014-12-06,525.192
2014-12-07,624.216
2014-12-08,723.24
2014-12-09,530.796
2014-12-10,338.352
2014-12-11,2516.97625
2014-12-12,4695.6005000000005
2014-12-13,182.38799999999998
2014-12-14,322.834
2014-12-15,1223.786
2014-12-16,2798.4320000000002
2014-12-17,2472.2413333333334
2014-12-18,2146.0506666666665
2014-12-19,1819.86
2014-12-20,4039.814
2014-12-21,1897.92
2014-12-22,1008.01
2014-12-23,118.10000000000001
2014-12-24,346.622
2014-12-25,849.8899999999999
2014-12-26,1353.158
2014-12-27,1212.798
2014-12-28,677.985
2014-12-29,143.172
2014-12-30,523.764
2014-12-31,2584.5280000000002
2015-01-01,1518.489
2015-01-02,452.45
2015-01-03,1352.3976
2015-01-04,192.22
2015-01-05,61.584
2015-01-06,252.888
2015-01-07,444.192
2015-01-08,635.4960000000001
2015-01-09,826.8
2015-01-10,1018.104
2015-01-11,859.5526666666667
2015-01-12,701.0013333333334
2015-01-13,542.45
2015-01-14,470.5235
2015-01-15,398.59700000000004
2015-01-16,326.67050000000006
2015-01-17,254.744
2015-01-18,278.243
2015-01-19,301.742
2015-01-20,637.2625
2015-01-21,972.7829999999999
2015-01-22,1308.3035
2015-01-23,1643.8239999999998
2015-01-24,1979.3445
2015-01-25,2314.865
2015-01-26,2650.3855
2015-01-27,2985.906
2015-01-28,4297.644
2015-01-29,2262.5020000000004
2015-01-30,227.36
2015-01-31,53.34
2015-02-01,120.96066666666667
2015-02-02,188.58133333333333
2015-02-03,256.202
2015-02-04,688.3813333333333
2015-02-05,1120.5606666666667
2015-02-06,1552.74
2015-02-07,1116.728
2015-02-08,680.716
2015-02-09,244.70399999999998
2015-02-10,221.464
2015-02-11,198.224
2015-02-12,174.98399999999998
2015-02-13,151.744
2015-02-14,128.50400000000002
2015-02-15,105.26400000000001
2015-02-16,82.02400000000003
2015-02-17,58.78400000000002
2015-02-18,35.544
2015-02-19,86.47466666666666
2015-02-20,137.40533333333332
2015-02-21,188.336
2015-02-22,239.26666666666665
2015-02-23,290.19733333333335
2015-02-24,341.128
2015-02-25,392.0586666666667
2015-02-26,442.9893333333333
2015-02-27,493.92
2015-02-28,551.264
2015-03-01,1412.7504
2015-03-02,787.53
2015-03-03,698.773
2015-03-04,610.016
2015-03-05,521.259
2015-03-06,435.26
2015-03-07,1091.105
2015-03-08,1746.95
2015-03-09,1319.5345
2015-03-10,892.119
2015-03-11,464.7035000000001
2015-03-12,37.288
2015-03-13,1384.856
2015-03-14,994.934
2015-03-15,605.012
2015-03-16,215.09
2015-03-17,271.2152
2015-03-18,327.3404
2015-03-19,383.4656
2015-03-20,286.29706666666664
2015-03-21,189.1285333333333
2015-03-22,91.96
2015-03-23,107.772
2015-03-24,405.95799999999997
2015-03-25,1899.819
2015-03-26,3393.68
2015-03-27,2658.0666666666666
2015-03-28,1922.4533333333334
2015-03-29,1186.8400000000001
2015-03-30,366.744
2015-03-31,22.38
2015-04-01,43.885000000000005
2015-04-02,65.39
2015-04-03,86.89500000000001
2015-04-04,108.4
2015-04-05,1799.394
2015-04-06,1442.0235
2015-04-07,1084.653
2015-04-08,727.2825
2015-04-09,369.912
2015-04-10,245.89999999999998
2015-04-11,121.888
2015-04-12,966.6600000000001
2015-04-13,1811.432
2015-04-14,1823.5826666666667
2015-04-15,1835.7333333333331
2015-04-16,1847.8839999999998
2015-04-17,1000.3599999999999
2015-04-18,152.83599999999998
2015-04-19,374.10799999999995
2015-04-20,595.38
2015-04-21,401.84000000000003
2015-04-22,333.3945
2015-04-23,264.949
2015-04-24,196.5035
2015-04-25,128.058
2015-04-26,1592.8495
2015-04-27,1267.53
2015-04-28,937.7850000000001
2015-04-29,608.0400000000001
2015-04-30,278.295
2015-05-01,63.552
2015-05-02,786.7740000000001
2015-05-03,1509.996
2015-05-04,49.088
2015-05-05,114.06066666666666
2015-05-06,179.03333333333333
2015-05-07,244.006
2015-05-08,339.51599999999996
2015-05-09,290.3333333333333
2015-05-10,241.15066666666667
2015-05-11,191.968
2015-05-12,21.968
2015-05-13,737.3777499999999
2015-05-14,1452.7875
2015-05-15,1237.8455833333333
2015-05-16,1022.9036666666666
2015-05-17,807.9617499999999
2015-05-18,593.0198333333333
2015-05-19,378.0779166666666
2015-05-20,163.136
2015-05-21,133.86733333333333
2015-05-22,104.59866666666667
2015-05-23,75.33
2015-05-24,602.651
2015-05-25,14.73
2015-05-26,230.856
2015-05-27,273.44599999999997
2015-05-28,316.036
2015-05-29,358.626
2015-05-30,2207.683
2015-05-31,4056.7400000000002
2015-06-01,3051.375
2015-06-02,2046.0100000000002
2015-06-03,1040.645
2015-06-04,35.28
2015-06-05,1522.638
2015-06-06,1072.828
2015-06-07,623.018
2015-06-08,173.208
2015-06-09,355.36
2015-06-10,778.556
2015-06-11,1201.7520000000002
2015-06-12,43.296
2015-06-13,47.184
2015-06-14,51.072
2015-06-15,404.96000000000004
2015-06-16,197.372
2015-06-17,488.354
2015-06-18,779.336
2015-06-19,12.56
2015-06-20,257.64
2015-06-21,527.0325
2015-06-22,796.425
2015-06-23,27.42
2015-06-24,153.827
2015-06-25,280.234
2015-06-26,332.94
2015-06-27,718.8199999999999
2015-06-28,1104.7
2015-06-29,137.986
2015-06-30,408.78333333333336
2015-07-01,679.5806666666667
2015-07-02,950.378
2015-07-03,522.332
2015-07-04,266.094
2015-07-05,9.856
2015-07-06,642.092
2015-07-07,488.71466666666663
2015-07-08,335.33733333333333
2015-07-09,181.96
2015-07-10,519.214
2015-07-11,856.4680000000001
2015-07-12,391.367
2015-07-13,1931.04
2015-07-14,569.684
2015-07-15,1384.7599999999998
2015-07-16,2199.836
2015-07-17,427.38599999999997
2015-07-18,7.38
2015-07-19,652.877
2015-07-20,1298.374
2015-07-21,908.5226666666667
2015-07-22,518.6713333333333
2015-07-23,128.82
2015-07-24,20.94
2015-07-25,1625.048
2015-07-26,659.517
2015-07-27,534.9277500000001
2015-07-28,410.3385
2015-07-29,285.74924999999996
2015-07-30,161.16
2015-07-31,1090.782
2015-08-01,1004.976
2015-08-02,388.48
2015-08-03,263.9066666666667
2015-08-04,139.33333333333334
2015-08-05,14.76
2015-08-06,369.1992
2015-08-07,212.94
2015-08-08,144.784
2015-08-09,1755.876
2015-08-10,901.014
2015-08-11,46.152
2015-08-12,38.856
2015-08-13,31.56
2015-08-14,67.895
2015-08-15,104.23
2015-08-16,555.822
2015-08-17,795.6271999999999
2015-08-18,1035.4324
2015-08-19,1275.2376
2015-08-20,1515.0427999999997
2015-08-21,1754.848
2015-08-22,1575.9183333333333
2015-08-23,1396.9886666666666
2015-08-24,1218.059
2015-08-25,68.768
2015-08-26,184.281
2015-08-27,299.794
2015-08-28,415.307
2015-08-29,794.4816666666666
2015-08-30,1173.6563333333334
2015-08-31,1552.831
2015-09-01,185.1
2015-09-02,276.41
2015-09-03,367.72
2015-09-04,573.1855
2015-09-05,778.651
2015-09-06,549.564
2015-09-07,556.106
2015-09-08,21.36
2015-09-09,334.943
2015-09-10,648.526
2015-09-11,244.24
2015-09-12,1581.0310000000002
2015-09-13,2917.822
2015-09-14,1082.886
2015-09-15,1976.884
2015-09-16,5991.5289999999995
2015-09-17,10006.173999999999
2015-09-18,24.4
2015-09-19,122.80000000000001
2015-09-20,1620.9319999999998
2015-09-21,3119.064
2015-09-22,252.57999999999998
2015-09-23,1096.545
2015-09-24,1940.51
2015-09-25,1454.3480000000002
2015-09-26,739.3180000000001
2015-09-27,24.288
2015-09-28,21.6368
2015-09-29,18.985599999999998
2015-09-30,16.3344
2015-10-01,13.6832
2015-10-02,11.032
2015-10-03,156.156
2015-10-04,457.884
2015-10-05,357.462
2015-10-06,311.2013333333333
2015-10-07,264.9406666666667
2015-10-08,218.68
2015-10-09,389.97
2015-10-10,362.136
2015-10-11,957.5775
2015-10-12,1735.158
2015-10-13,287.94
2015-10-14,1444.943
2015-10-15,2601.946
2015-10-16,1738.0006666666668
2015-10-17,874.0553333333335
2015-10-18,10.11
2015-10-19,232.83300000000003
2015-10-20,455.55600000000004
2015-10-21,728.7386666666666
2015-10-22,1001.9213333333332
2015-10-23,1275.1039999999998
2015-10-24,801.633
2015-10-25,1126.612
2015-10-26,770.1446666666668
2015-10-27,413.6773333333334
2015-10-28,57.21
2015-10-29,36.349000000000004
2015-10-30,15.488
2015-10-31,748.969
2015-11-01,1094.388
2015-11-02,4379.385
2015-11-03,1491.4199999999998
2015-11-04,849.2099999999999
2015-11-05,207.0
2015-11-06,588.94
2015-11-07,970.8800000000001
2015-11-08,5252.4259999999995
2015-11-09,1024.38
2015-11-10,29.22
2015-11-11,349.6379999999999
2015-11-12,670.0559999999999
2015-11-13,1781.1372000000001
2015-11-14,1190.332
2015-11-15,39.96
2015-11-16,1784.164
2015-11-17,1667.028
2015-11-18,904.494
2015-11-19,141.96
2015-11-20,1656.7
2015-11-21,2055.7748
2015-11-22,206.962
2015-11-23,143.361
2015-11-24,79.76
2015-11-25,386.116
2015-11-26,692.472
2015-11-27,1315.3955
2015-11-28,625.962
2015-11-29,1408.8700000000001
2015-11-30,1115.2
2015-12-01,6600.68
2015-12-02,3520.5455
2015-12-03,440.411
2015-12-04,1200.268
2015-12-05,306.53
2015-12-06,390.718
2015-12-07,363.84000000000003
2015-12-08,754.8466666666667
2015-12-09,1145.8533333333335
2015-12-10,1536.8600000000001
2015-12-11,541.862
2015-12-12,515.428
2015-12-13,419.808
2015-12-14,324.188
2015-12-15,262.864
2015-12-16,754.2529999999999
2015-12-17,1245.6419999999998
2015-12-18,20.32
2015-12-19,1053.164
2015-12-20,373.426
2015-12-21,1670.126
2015-12-22,422.625
2015-12-23,993.3095
2015-12-24,1563.994
2015-12-25,1433.5639999999999
