Date,Sales
2015-12-26,326.646
2015-12-27,2477.9031999999997
2015-12-28,1862.1173999999999
2015-12-29,1246.3316
2015-12-30,630.5458000000001
2015-12-31,14.76
2016-01-01,94.35000000000001
2016-01-02,173.94
2016-01-03,1592.85
2016-01-04,1200.4065
2016-01-05,807.963
2016-01-06,415.5194999999999
2016-01-07,23.076
2016-01-08,1565.88
2016-01-09,15.168
2016-01-10,104.77000000000001
2016-01-11,54.992
2016-01-12,141.92
2016-01-13,228.84799999999998
2016-01-14,315.776
2016-01-15,181.797
2016-01-16,252.19349999999997
2016-01-17,322.59
2016-01-18,533.7065
2016-01-19,744.8230000000001
2016-01-20,955.9395
2016-01-21,1167.056
2016-01-22,575.308
2016-01-23,59.99
2016-01-24,209.846
2016-01-25,359.702
2016-01-26,509.7312
2016-01-27,659.7604
2016-01-28,809.7896000000001
2016-01-29,959.8188
2016-01-30,1109.848
2016-01-31,770.7233333333334
2016-02-01,431.59866666666665
2016-02-02,92.474
2016-02-03,866.4
2016-02-04,14.368
2016-02-05,816.548
2016-02-06,132.224
2016-02-07,186.862
2016-02-08,241.5
2016-02-09,294.7485
2016-02-10,347.997
2016-02-11,401.2455
2016-02-12,454.494
2016-02-13,507.7425
2016-02-14,560.991
2016-02-15,748.3175
2016-02-16,935.644
2016-02-17,638.5826666666667
2016-02-18,341.52133333333336
2016-02-19,44.46
2016-02-20,124.60499999999999
2016-02-21,204.75
2016-02-22,173.32366666666667
2016-02-23,141.89733333333334
2016-02-24,110.471
2016-02-25,79.04466666666667
2016-02-26,47.61833333333334
2016-02-27,16.192
2016-02-28,289.65866666666665
2016-02-29,563.1253333333333
2016-03-01,836.592
2016-03-02,1036.599
2016-03-03,1236.606
2016-03-04,926.0773333333334
2016-03-05,615.5486666666667
2016-03-06,305.02
2016-03-07,260.49
2016-03-08,215.95999999999998
2016-03-09,354.9
2016-03-10,176.784
2016-03-11,351.262
2016-03-12,770.352
2016-03-13,1100.4250000000002
2016-03-14,476.736
2016-03-15,1880.462
2016-03-16,1425.981
2016-03-17,971.5
2016-03-18,189.882
2016-03-19,107.594
2016-03-20,783.61
2016-03-21,627.8019999999999
2016-03-22,167.888
2016-03-23,234.67900000000003
2016-03-24,301.47
2016-03-25,221.03333333333336
2016-03-26,140.59666666666666
2016-03-27,60.16
2016-03-28,809.1254999999999
2016-03-29,1558.091
2016-03-30,943.0435
2016-03-31,327.996
2016-04-01,1324.532
2016-04-02,1454.9
2016-04-03,71.12
2016-04-04,82.64
2016-04-05,274.67533333333336
2016-04-06,466.71066666666667
2016-04-07,658.746
2016-04-08,1024.2079999999999
2016-04-09,556.665
2016-04-10,763.2966666666667
2016-04-11,969.9283333333335
2016-04-12,1176.5600000000002
2016-04-13,1246.948
2016-04-14,1317.336
2016-04-15,1121.568
2016-04-16,9.96
2016-04-17,355.24300000000005
2016-04-18,472.252
2016-04-19,205.176
2016-04-20,608.2406666666667
2016-04-21,1011.3053333333335
2016-04-22,1414.3700000000001
2016-04-23,1370.065
2016-04-24,1325.76
2016-04-25,880.203
2016-04-26,434.646
2016-04-27,253.279
2016-04-28,71.912
2016-04-29,103.20400000000001
2016-04-30,134.496
2016-05-01,370.62
2016-05-02,781.0600000000001
2016-05-03,51.968
2016-05-04,1062.216
2016-05-05,2072.464
2016-05-06,96.31200000000001
2016-05-07,506.444
2016-05-08,211.96
2016-05-09,161.47500000000002
2016-05-10,110.99000000000001
2016-05-11,60.505000000000024
2016-05-12,10.02
2016-05-13,59.798
2016-05-14,109.576
2016-05-15,196.20799999999997
2016-05-16,282.84
2016-05-17,195.848
2016-05-18,456.74399999999997
2016-05-19,717.64
2016-05-20,1049.2
2016-05-21,611.743
2016-05-22,174.286
2016-05-23,37.05
2016-05-24,31.005
2016-05-25,24.96
2016-05-26,941.4440000000001
2016-05-27,3535.6600000000003
2016-05-28,390.272
2016-05-29,44.76
2016-05-30,3292.308
2016-05-31,223.143
2016-06-01,172.458
2016-06-02,121.773
2016-06-03,71.088
2016-06-04,810.5409999999999
2016-06-05,679.7505
2016-06-06,548.96
2016-06-07,637.7373333333334
2016-06-08,726.5146666666667
2016-06-09,815.292
2016-06-10,1335.68
2016-06-11,915.256
2016-06-12,433.396
2016-06-13,1893.5625
2016-06-14,3353.7290000000003
2016-06-15,2797.6293333333333
2016-06-16,2241.529666666667
2016-06-17,1685.43
2016-06-18,1196.7060000000001
2016-06-19,707.9820000000001
2016-06-20,219.258
2016-06-21,353.568
2016-06-22,400.17999999999995
2016-06-23,446.792
2016-06-24,493.404
2016-06-25,540.016
2016-06-26,59.88
2016-06-27,539.658
2016-06-28,121.96
2016-06-29,694.41
2016-06-30,1266.86
2016-07-01,995.2369999999999
2016-07-02,723.6139999999999
2016-07-03,1026.7895
2016-07-04,1329.9650000000001
2016-07-05,1159.0693333333334
2016-07-06,988.1736666666668
2016-07-07,817.278
2016-07-08,662.88
2016-07-09,573.286
2016-07-10,590.9659999999999
2016-07-11,608.646
2016-07-12,626.3259999999999
2016-07-13,644.006
2016-07-14,661.6859999999999
2016-07-15,230.28
2016-07-16,9.552
2016-07-17,37.17
2016-07-18,1539.17
2016-07-19,690.48
2016-07-20,527.2
2016-07-21,363.92
2016-07-22,39.068
2016-07-23,146.416
2016-07-24,253.764
2016-07-25,3495.4680000000003
2016-07-26,2498.6020000000003
2016-07-27,1501.736
2016-07-28,504.87
2016-07-29,715.2693333333333
2016-07-30,925.6686666666667
2016-07-31,1136.068
2016-08-01,19.312
2016-08-02,136.464
2016-08-03,123.132
2016-08-04,109.8
2016-08-05,210.606
2016-08-06,311.412
2016-08-07,412.218
2016-08-08,513.024
2016-08-09,614.069125
2016-08-10,715.1142500000001
2016-08-11,816.1593750000001
2016-08-12,917.2045
2016-08-13,241.96
2016-08-14,389.64300000000003
2016-08-15,537.326
2016-08-16,161.28
2016-08-17,88.088
2016-08-18,14.896
2016-08-19,1435.1046666666666
2016-08-20,2855.3133333333335
2016-08-21,4275.522
2016-08-22,98.328
2016-08-23,555.3119999999999
2016-08-24,1457.6186666666667
2016-08-25,2359.9253333333336
2016-08-26,3262.232
2016-08-27,244.615
2016-08-28,156.3728
2016-08-29,405.79999999999995
2016-08-30,833.784
2016-08-31,512.802
2016-09-01,191.82
2016-09-02,1476.154
2016-09-03,642.396
2016-09-04,130.81
2016-09-05,3461.917
2016-09-06,722.352
2016-09-07,2048.6668
2016-09-08,3374.9816
2016-09-09,15.008
2016-09-10,300.93
2016-09-11,990.4009999999998
2016-09-12,1679.8719999999998
2016-09-13,1336.44
2016-09-14,1232.415
2016-09-15,1128.39
2016-09-16,395.446
2016-09-17,430.00800000000004
2016-09-18,3218.7400000000002
2016-09-19,1599.324
2016-09-20,279.36
2016-09-21,190.01600000000002
2016-09-22,100.672
2016-09-23,1114.426
2016-09-24,931.202
2016-09-25,1624.567
2016-09-26,1627.4805
2016-09-27,956.6648
2016-09-28,812.4165333333333
2016-09-29,668.1682666666666
2016-09-30,523.92
2016-10-01,567.2860000000001
2016-10-02,1059.897
2016-10-03,1552.508
2016-10-04,250.94000000000003
2016-10-05,201.13300000000004
2016-10-06,151.32600000000002
2016-10-07,101.51900000000003
2016-10-08,51.712
2016-10-09,502.4
2016-10-10,225.666
2016-10-11,489.6806666666667
2016-10-12,753.6953333333333
2016-10-13,1017.71
2016-10-14,102.592
2016-10-15,122.387
2016-10-16,142.182
2016-10-17,241.64600000000002
2016-10-18,307.92
2016-10-19,406.42100000000005
2016-10-20,504.922
2016-10-21,2012.7600000000002
2016-10-22,173.26
2016-10-23,16.156
2016-10-24,201.82300000000004
2016-10-25,387.49000000000007
2016-10-26,573.157
2016-10-27,758.8240000000001
2016-10-28,1111.368
2016-10-29,67.0
2016-10-30,1166.3625000000002
2016-10-31,2265.7250000000004
2016-11-01,2028.7430000000002
2016-11-02,1791.7610000000002
2016-11-03,1554.779
2016-11-04,2007.59
2016-11-05,2964.4408
2016-11-06,563.5360000000001
2016-11-07,1662.416
2016-11-08,993.9000000000001
2016-11-09,999.4440000000001
2016-11-10,1004.988
2016-11-11,3472.65
2016-11-12,4158.352
2016-11-13,54.08
2016-11-14,856.56
2016-11-15,630.024
2016-11-16,605.7053333333333
2016-11-17,581.3866666666667
2016-11-18,557.068
2016-11-19,34.288000000000004
2016-11-20,702.0360000000001
2016-11-21,514.21
2016-11-22,39.88
2016-11-23,84.81599999999999
2016-11-24,2324.632
2016-11-25,1762.962
2016-11-26,4315.22
2016-11-27,362.583
2016-11-28,530.472
2016-11-29,242.176
2016-11-30,389.97
2016-12-01,1801.2649999999999
2016-12-02,868.8040000000001
2016-12-03,2140.888
2016-12-04,113.79
2016-12-05,2239.0
2016-12-06,2392.1513333333332
2016-12-07,2545.302666666667
2016-12-08,2698.454
2016-12-09,1136.8339999999998
2016-12-10,1746.468
2016-12-11,2461.7960000000003
2016-12-12,477.47
2016-12-13,1114.272
2016-12-14,611.724
2016-12-15,2231.895
2016-12-16,563.92
2016-12-17,2003.52
2016-12-18,1183.99
2016-12-19,759.8900000000001
2016-12-20,18.92
2016-12-21,469.1120000000001
2016-12-22,919.3040000000001
2016-12-23,1002.84
2016-12-24,843.52
2016-12-25,6636.862999999999
2016-12-26,1262.004
2016-12-27,845.488
2016-12-28,835.249
2016-12-29,825.01
2016-12-30,170.786
2016-12-31,573.1379999999999
2017-01-01,975.49
2017-01-02,913.43
2017-01-03,910.0216666666666
2017-01-04,906.6133333333333
2017-01-05,903.2049999999999
2017-01-06,899.7966666666666
2017-01-07,896.3883333333333
2017-01-08,892.98
2017-01-09,679.155
2017-01-10,465.33
2017-01-11,251.505
2017-01-12,37.68
2017-01-13,212.94
2017-01-14,18.96
2017-01-15,374.611
2017-01-16,730.2620000000001
2017-01-17,793.2543333333333
2017-01-18,856.2466666666667
2017-01-19,919.2389999999999
2017-01-20,207.846
2017-01-21,84.98
2017-01-22,147.98
2017-01-23,210.98
2017-01-24,161.56
2017-01-25,112.14
2017-01-26,62.72
2017-01-27,50.230000000000004
2017-01-28,37.74
2017-01-29,14.91
2017-01-30,643.875
2017-01-31,528.1966666666667
2017-02-01,412.5183333333333
2017-02-02,296.84000000000003
2017-02-03,22.2
2017-02-04,215.0513333333333
2017-02-05,407.9026666666666
2017-02-06,600.754
2017-02-07,408.8706666666667
2017-02-08,216.98733333333337
2017-02-09,25.104
2017-02-10,203.983
2017-02-11,1110.704
2017-02-12,609.117
2017-02-13,107.53
2017-02-14,274.43666666666667
2017-02-15,441.34333333333336
2017-02-16,608.25
2017-02-17,1955.5704
2017-02-18,1000.1202000000001
2017-02-19,44.67
2017-02-20,477.84400000000005
2017-02-21,468.016
2017-02-22,458.188
2017-02-23,448.36
2017-02-24,438.532
2017-02-25,428.70399999999995
2017-02-26,984.1840000000001
2017-02-27,848.628
2017-02-28,713.072
2017-03-01,577.516
2017-03-02,441.96
2017-03-03,751.004
2017-03-04,103.5
2017-03-05,87.735
2017-03-06,71.97
2017-03-07,299.9715
2017-03-08,527.973
2017-03-09,755.9745
2017-03-10,983.976
2017-03-11,181.484
2017-03-12,135.626
2017-03-13,89.768
2017-03-14,76.93333333333334
2017-03-15,64.09866666666667
2017-03-16,51.264
2017-03-17,66.894
2017-03-18,82.524
2017-03-19,728.0899999999999
2017-03-20,2.91
2017-03-21,1828.0200000000002
2017-03-22,1019.9300000000001
2017-03-23,211.84
2017-03-24,479.61
2017-03-25,1986.52
2017-03-26,318.408
2017-03-27,2142.244
2017-03-28,48.04
2017-03-29,71.12
2017-03-30,94.2
2017-03-31,296.1128
2017-04-01,828.966
2017-04-02,436.91
2017-04-03,25.472
2017-04-04,297.24062499999997
2017-04-05,569.00925
2017-04-06,840.777875
2017-04-07,1112.5465
2017-04-08,637.1399999999999
2017-04-09,343.0659999999999
2017-04-10,48.992
2017-04-11,178.22933333333333
2017-04-12,307.4666666666667
2017-04-13,436.704
2017-04-14,515.074
2017-04-15,196.45
2017-04-16,102.833
2017-04-17,278.664
2017-04-18,342.574
2017-04-19,406.484
2017-04-20,470.394
2017-04-21,1071.42
2017-04-22,272.632
2017-04-23,567.2520000000001
2017-04-24,456.11650000000003
2017-04-25,344.981
2017-04-26,1.988
2017-04-27,359.8456
2017-04-28,704.0978
2017-04-29,1048.35
2017-04-30,309.344
2017-05-01,4051.5339999999997
2017-05-02,129.93
2017-05-03,405.918
2017-05-04,300.904
2017-05-05,89.991
2017-05-06,623.4648
2017-05-07,1962.0900000000001
2017-05-08,176.04999999999998
2017-05-09,493.85
2017-05-10,355.9125
2017-05-11,217.97500000000002
2017-05-12,328.33000000000004
2017-05-13,458.43
2017-05-14,1179.6699999999998
2017-05-15,303.544
2017-05-16,316.36266666666666
2017-05-17,329.1813333333333
2017-05-18,342.0
2017-05-19,2624.58
2017-05-20,525.2520000000001
2017-05-21,520.05
2017-05-22,181.986
2017-05-23,171.288
2017-05-24,95.06400000000001
2017-05-25,18.84
2017-05-26,265.57
2017-05-27,512.3
2017-05-28,799.689
2017-05-29,71.664
2017-05-30,468.2284
2017-05-31,1197.0542
2017-06-01,1925.88
2017-06-02,1293.692
2017-06-03,661.504
2017-06-04,62.32
2017-06-05,33.635000000000005
2017-06-06,4.95
2017-06-07,751.308
2017-06-08,1497.666
2017-06-09,132.901
2017-06-10,514.165
2017-06-11,455.212
2017-06-12,1337.124
2017-06-13,761.4380000000001
2017-06-14,844.823
2017-06-15,928.2079999999999
2017-06-16,1514.92
2017-06-17,155.25
2017-06-18,917.9235
2017-06-19,1306.705
2017-06-20,662.3125
2017-06-21,17.92
2017-06-22,487.96
2017-06-23,468.707
2017-06-24,449.454
2017-06-25,1272.184
2017-06-26,800.0020000000001
2017-06-27,317.94599999999997
2017-06-28,849.6196
2017-06-29,1381.2932
2017-06-30,2105.661
2017-07-01,1742.6666666666667
2017-07-02,1379.6723333333334
2017-07-03,1016.678
2017-07-04,674.3530000000001
2017-07-05,332.028
2017-07-06,361.376
2017-07-07,87.21
2017-07-08,484.1
2017-07-09,526.45
2017-07-10,18.84
2017-07-11,42.896
2017-07-12,66.952
2017-07-13,91.008
2017-07-14,692.45
2017-07-15,1847.529
2017-07-16,313.724
2017-07-17,1241.149
2017-07-18,1473.888
2017-07-19,1006.6519999999999
2017-07-20,539.4159999999999
2017-07-21,661.44
2017-07-22,526.344
2017-07-23,503.16266666666667
2017-07-24,479.98133333333334
2017-07-25,456.79999999999995
2017-07-26,362.352
2017-07-27,324.65
2017-07-28,371.64
2017-07-29,418.63
2017-07-30,227.795
2017-07-31,36.96
2017-08-01,127.084
2017-08-02,217.20800000000003
2017-08-03,307.332
2017-08-04,258.60133333333334
2017-08-05,209.8706666666667
2017-08-06,161.14000000000001
2017-08-07,258.93399999999997
2017-08-08,213.05599999999998
2017-08-09,167.178
2017-08-10,121.3
2017-08-11,978.0600000000001
2017-08-12,1834.8200000000002
2017-08-13,455.632
2017-08-14,418.296
2017-08-15,1935.5686666666666
2017-08-16,3452.841333333333
2017-08-17,4970.114
2017-08-18,204.38
2017-08-19,834.1146666666666
2017-08-20,1463.849333333333
2017-08-21,2093.584
2017-08-22,524.54
2017-08-23,2.784
2017-08-24,66.882
2017-08-25,130.98
2017-08-26,64.96
2017-08-27,2037.74
2017-08-28,1137.75
2017-08-29,148.02
2017-08-30,358.794
2017-08-31,569.568
2017-09-01,896.72
2017-09-02,2527.552
2017-09-03,620.631
2017-09-04,3722.982
2017-09-05,2638.884
2017-09-06,1554.786
2017-09-07,470.68800000000005
2017-09-08,1000.239
2017-09-09,482.56399999999996
2017-09-10,362.352
2017-09-11,2810.894
2017-09-12,8.36
2017-09-13,419.539
2017-09-14,830.718
2017-09-15,2612.768
2017-09-16,22.512
2017-09-17,2335.29
2017-09-18,30.14
2017-09-19,481.804
2017-09-20,5496.174
2017-09-21,2875.102
2017-09-22,254.03
2017-09-23,804.732
2017-09-24,1427.24
2017-09-25,805.7360000000001
2017-09-26,428.37600000000003
2017-09-27,235.19600000000003
2017-09-28,42.016000000000005
2017-09-29,553.688
2017-09-30,556.7239999999999
2017-10-01,559.76
2017-10-02,2758.4640000000004
2017-10-03,255.20800000000003
2017-10-04,19.98
2017-10-05,935.802
2017-10-06,41.96
2017-10-07,462.43
2017-10-08,145.764
2017-10-09,1333.393
2017-10-10,239.358
2017-10-11,1681.3429999999998
2017-10-12,3123.328
2017-10-13,1514.996
2017-10-14,9.46
2017-10-15,532.96
2017-10-16,2422.558
2017-10-17,1792.0927333333334
2017-10-18,1161.6274666666666
2017-10-19,531.1622
2017-10-20,328.29999999999995
2017-10-21,1470.238
2017-10-22,1005.3409999999999
2017-10-23,1193.4
2017-10-24,517.405
2017-10-25,437.1275
2017-10-26,356.85
2017-10-27,746.241
2017-10-28,77.952
2017-10-29,689.855
2017-10-30,1301.758
2017-10-31,1983.6889999999999
2017-11-01,2665.62
2017-11-02,1159.624
2017-11-03,2524.05
2017-11-04,523.764
2017-11-05,396.024
2017-11-06,2681.362
2017-11-07,623.322
2017-11-08,274.2
2017-11-09,883.018
2017-11-10,1482.52
2017-11-11,123.84
2017-11-12,250.304
2017-11-13,2765.6532
2017-11-14,321.568
2017-11-15,559.2
2017-11-16,289.59
2017-11-17,515.4928
2017-11-18,152.966
2017-11-19,2603.165
2017-11-20,880.862
2017-11-21,98.4
2017-11-22,142.5485
2017-11-23,186.697
2017-11-24,1734.028
2017-11-25,2639.309
2017-11-26,1375.6000000000001
2017-11-27,65.78
2017-11-28,4659.14
2017-11-29,491.888
2017-11-30,4129.728
2017-12-01,2542.292
2017-12-02,3527.504
2017-12-03,591.84
2017-12-04,992.782
2017-12-05,321.48
2017-12-06,201.93
2017-12-07,82.38
2017-12-08,3368.265
2017-12-09,1927.233
2017-12-10,2102.264
2017-12-11,1448.529
2017-12-12,968.7725
2017-12-13,489.01599999999996
2017-12-14,1852.5320000000002
2017-12-15,22.77
2017-12-16,197.712
2017-12-17,629.26
2017-12-18,1380.6810000000003
2017-12-19,115.378
2017-12-20,65.649
2017-12-21,15.92
2017-12-22,4086.456
2017-12-23,282.114
2017-12-24,1393.4940000000001
2017-12-25,832.454
2017-12-26,738.7216
2017-12-27,644.9892
2017-12-28,551.2568
2017-12-29,2330.718
2017-12-30,323.136
